2021:11:21 20:03:23 server pid = 20397
2021:11:21 20:03:23 Initialise server FTP program...
2021:11:21 20:03:23 Socket created successfully and ready to accept connection from clients.
2021:11:21 20:03:23 Client connected.
2021:11:21 20:03:36 Message haahha received successfully.
2021:11:21 20:03:36 Message haahha sent successfully.
2021:11:21 20:03:38 Message huhuhuh received successfully.
2021:11:21 20:03:38 Message huhuhuh sent successfully.
2021:11:21 20:03:41 Message hahahnhn received successfully.
2021:11:21 20:03:41 Message hahahnhn sent successfully.
2021:11:21 20:03:42 Message pwd received successfully.
2021:11:21 20:03:42 Message / sent successfully.
2021:11:21 20:03:45 Message hahaha received successfully.
2021:11:21 20:03:45 Message hahaha sent successfully.
2021:11:21 20:03:47 Message dir received successfully.
2021:11:21 20:03:47 Message bin   dev  home  lib	lib64	lost+found  mnt  proc  run   snap  sys	usr
boot  etc  lab8  lib32	libx32	media	    opt  root  sbin  srv   tmp	var
 sent successfully.
2021:11:21 20:03:52 Message nha received successfully.
2021:11:21 20:03:52 Message nha sent successfully.
2021:11:21 20:03:55 Message jahaha received successfully.
2021:11:21 20:03:55 Message jahaha sent successfully.
2021:11:21 20:03:58 Message mkmkm received successfully.
2021:11:21 20:03:58 Message mkmkm sent successfully.
2021:11:21 20:04:15 Message dir received successfully.
2021:11:21 20:04:15 Message ict374	my.fifo  nginx	snap  test.pcap  test1.pcap  text.txt  udp-ping.linux
 sent successfully.
2021:11:21 20:04:28 /hahah directory does not exist.
2021:11:21 20:04:37 Message dir received successfully.
2021:11:21 20:04:37 Message NF				    nc.openbsd
chage				    printf
chardet3			    prlimit
chardetect3			    prove
chattr				    prtstat
chcon				    ps
check-language-support		    psfaddtable
checkgid			    psfgettable
chfn				    psfstriptable
chgrp				    psfxtable
chmod				    pslog
choom				    pstree
chown				    pstree.x11
chrt				    ptar
chsh				    ptardiff
chvt				    ptargrep
ckbcomp				    ptx
ckeygen3			    purge-old-kernels
cksum				    pwd
clear				    pwdx
clear_console			    py3clean
cloud-id			    py3compile
cloud-init			    py3versions
cloud-init-per			    pybabel
cmp				    pybabel-python3
codepage			    pydoc3
col				    pydoc3.8
col1				    pygettext3
col2				    pygettext3.8
col3				    pygmentize
col4				    pyhtmlizer3
col5				    pyjwt3
col6				    python3
col7				    python3.8
col8				    pyvenv
col9				    ranlib
colcrt				    rbash
colrm				    rcp
column				    rdma
comm				    readelf
compose				    readlink
conch3				    realpath
corelist			    red
cp				    rename.ul
cpan				    renice
cpan5.30-x86_64-linux-gnu	    rescan-scsi-bus.sh
cpio				    reset
cpp				    resizecons
cpp-9				    resizepart
crontab				    resolvectl
csplit				    rev
ctail				    rgrep
ctstat				    rlogin
curl				    rm
cut				    rmdir
cvtsudoers			    rnano
dash				    rotatelogs
date				    routef
dbus-cleanup-sockets		    routel
dbus-daemon			    rpcgen
dbus-monitor			    rrsync
dbus-run-session		    rsh
dbus-send			    rst-buildhtml
dbus-update-activation-environment  rst2html
dbus-uuidgen			    rst2html4
dbxtool				    rst2html5
dd				    rst2latex
deallocvt			    rst2man
deb-systemd-helper		    rst2odt
deb-systemd-invoke		    rst2odt_prepstyles
debconf				    rst2pseudoxml
debconf-apt-progress		    rst2s5
debconf-communicate		    rst2xetex
debconf-copydb			    rst2xml
debconf-escape			    rstpep2html
debconf-set-selections		    rsync
debconf-show			    rtstat
debian-distro-info		    run-mailcap
delpart				    run-one
delv				    run-one-constantly
desktop-file-edit		    run-one-until-failure
desktop-file-install		    run-one-until-success
desktop-file-validate		    run-parts
df				    run-this-one
dfu-tool			    runcon
dh_bash-completion		    rview
dh_installxmlcatalogs		    rvim
dh_python3-ply			    savelog
dh_sphinxdo»üo sent successfully.
2021:11:21 20:09:35 server pid = 21209
2021:11:21 20:09:35 Initialise server FTP program...
2021:11:21 20:09:35 Socket created successfully and ready to accept connection from clients.
2021:11:21 20:09:35 Client connected.
2021:11:21 20:09:42 Message hahaha received successfully.
2021:11:21 20:09:42 Message hahaha sent successfully.
2021:11:21 20:09:44 Message pwd received successfully.
2021:11:21 20:09:44 Message / sent successfully.
2021:11:21 20:09:45 Message hahaha received successfully.
2021:11:21 20:09:45 Message hahaha sent successfully.
2021:11:21 20:09:49 Message dir received successfully.
2021:11:21 20:09:49 Message bin   dev  home  lib	lib64	lost+found  mnt  proc  run   snap  sys	usr
boot  etc  lab8  lib32	libx32	media	    opt  root  sbin  srv   tmp	var
 sent successfully.
2021:11:21 20:09:58 ~/ict374 directory does not exist.
2021:11:21 20:10:12 ~ directory does not exist.
2021:11:21 20:10:17 Message pwd received successfully.
2021:11:21 20:10:17 Message / sent successfully.
2021:11:21 20:10:27 Message dir received successfully.
2021:11:21 20:10:27 Message assignment  labExercise
 sent successfully.
2021:11:21 20:10:40 Message dir received successfully.
2021:11:21 20:10:40 Message assign1  assign2
 sent successfully.
2021:11:21 20:10:45 Message dir received successfully.
2021:11:21 20:10:45 Message assignment  labExercise
 sent successfully.
2021:11:21 20:11:58 server pid = 21563
2021:11:21 20:11:58 Initialise server FTP program...
2021:11:21 20:11:58 Socket created successfully and ready to accept connection from clients.
2021:11:21 20:11:58 Client connected.
2021:11:21 20:12:09 Message hahaha received successfully.
2021:11:21 20:12:09 Message hahaha sent successfully.
2021:11:21 20:12:11 Message hhyhy received successfully.
2021:11:21 20:12:11 Message hhyhy sent successfully.
2021:11:21 20:12:13 Message pwd received successfully.
2021:11:21 20:12:13 Message / sent successfully.
2021:11:21 20:12:14 Message hahah received successfully.
2021:11:21 20:12:14 Message hahah sent successfully.
2021:11:21 20:12:16 Message dir received successfully.
2021:11:21 20:12:16 Message bin   dev  home  lib	lib64	lost+found  mnt  proc  run   snap  sys	usr
boot  etc  lab8  lib32	libx32	media	    opt  root  sbin  srv   tmp	var
 sent successfully.
