2021:11:21 20:03:23 server pid = 20397
2021:11:21 20:03:23 Initialise server FTP program...
2021:11:21 20:03:23 Socket created successfully and ready to accept connection from clients.
2021:11:21 20:03:23 Client connected.
2021:11:21 20:03:36 Message haahha received successfully.
2021:11:21 20:03:36 Message haahha sent successfully.
2021:11:21 20:03:38 Message huhuhuh received successfully.
2021:11:21 20:03:38 Message huhuhuh sent successfully.
2021:11:21 20:03:41 Message hahahnhn received successfully.
2021:11:21 20:03:41 Message hahahnhn sent successfully.
2021:11:21 20:03:42 Message pwd received successfully.
2021:11:21 20:03:42 Message / sent successfully.
2021:11:21 20:03:45 Message hahaha received successfully.
2021:11:21 20:03:45 Message hahaha sent successfully.
2021:11:21 20:03:47 Message dir received successfully.
2021:11:21 20:03:47 Message bin   dev  home  lib	lib64	lost+found  mnt  proc  run   snap  sys	usr
boot  etc  lab8  lib32	libx32	media	    opt  root  sbin  srv   tmp	var
 sent successfully.
2021:11:21 20:03:52 Message nha received successfully.
2021:11:21 20:03:52 Message nha sent successfully.
2021:11:21 20:03:55 Message jahaha received successfully.
2021:11:21 20:03:55 Message jahaha sent successfully.
2021:11:21 20:03:58 Message mkmkm received successfully.
2021:11:21 20:03:58 Message mkmkm sent successfully.
2021:11:21 20:04:15 Message dir received successfully.
2021:11:21 20:04:15 Message ict374	my.fifo  nginx	snap  test.pcap  test1.pcap  text.txt  udp-ping.linux
 sent successfully.
2021:11:21 20:04:28 /hahah directory does not exist.
2021:11:21 20:04:37 Message dir received successfully.
2021:11:21 20:04:37 Message NF				    nc.openbsd
chage				    printf
chardet3			    prlimit
chardetect3			    prove
chattr				    prtstat
chcon				    ps
check-language-support		    psfaddtable
checkgid			    psfgettable
chfn				    psfstriptable
chgrp				    psfxtable
chmod				    pslog
choom				    pstree
chown				    pstree.x11
chrt				    ptar
chsh				    ptardiff
chvt				    ptargrep
ckbcomp				    ptx
ckeygen3			    purge-old-kernels
cksum				    pwd
clear				    pwdx
clear_console			    py3clean
cloud-id			    py3compile
cloud-init			    py3versions
cloud-init-per			    pybabel
cmp				    pybabel-python3
codepage			    pydoc3
col				    pydoc3.8
col1				    pygettext3
col2				    pygettext3.8
col3				    pygmentize
col4				    pyhtmlizer3
col5				    pyjwt3
col6				    python3
col7				    python3.8
col8				    pyvenv
col9				    ranlib
colcrt				    rbash
colrm				    rcp
column				    rdma
comm				    readelf
compose				    readlink
conch3				    realpath
corelist			    red
cp				    rename.ul
cpan				    renice
cpan5.30-x86_64-linux-gnu	    rescan-scsi-bus.sh
cpio				    reset
cpp				    resizecons
cpp-9				    resizepart
crontab				    resolvectl
csplit				    rev
ctail				    rgrep
ctstat				    rlogin
curl				    rm
cut				    rmdir
cvtsudoers			    rnano
dash				    rotatelogs
date				    routef
dbus-cleanup-sockets		    routel
dbus-daemon			    rpcgen
dbus-monitor			    rrsync
dbus-run-session		    rsh
dbus-send			    rst-buildhtml
dbus-update-activation-environment  rst2html
dbus-uuidgen			    rst2html4
dbxtool				    rst2html5
dd				    rst2latex
deallocvt			    rst2man
deb-systemd-helper		    rst2odt
deb-systemd-invoke		    rst2odt_prepstyles
debconf				    rst2pseudoxml
debconf-apt-progress		    rst2s5
debconf-communicate		    rst2xetex
debconf-copydb			    rst2xml
debconf-escape			    rstpep2html
debconf-set-selections		    rsync
debconf-show			    rtstat
debian-distro-info		    run-mailcap
delpart				    run-one
delv				    run-one-constantly
desktop-file-edit		    run-one-until-failure
desktop-file-install		    run-one-until-success
desktop-file-validate		    run-parts
df				    run-this-one
dfu-tool			    runcon
dh_bash-completion		    rview
dh_installxmlcatalogs		    rvim
dh_python3-ply			    savelog
dh_sphinxdo»üo sent successfully.
2021:11:21 20:09:35 server pid = 21209
2021:11:21 20:09:35 Initialise server FTP program...
2021:11:21 20:09:35 Socket created successfully and ready to accept connection from clients.
2021:11:21 20:09:35 Client connected.
2021:11:21 20:09:42 Message hahaha received successfully.
2021:11:21 20:09:42 Message hahaha sent successfully.
2021:11:21 20:09:44 Message pwd received successfully.
2021:11:21 20:09:44 Message / sent successfully.
2021:11:21 20:09:45 Message hahaha received successfully.
2021:11:21 20:09:45 Message hahaha sent successfully.
2021:11:21 20:09:49 Message dir received successfully.
2021:11:21 20:09:49 Message bin   dev  home  lib	lib64	lost+found  mnt  proc  run   snap  sys	usr
boot  etc  lab8  lib32	libx32	media	    opt  root  sbin  srv   tmp	var
 sent successfully.
2021:11:21 20:09:58 ~/ict374 directory does not exist.
2021:11:21 20:10:12 ~ directory does not exist.
2021:11:21 20:10:17 Message pwd received successfully.
2021:11:21 20:10:17 Message / sent successfully.
2021:11:21 20:10:27 Message dir received successfully.
2021:11:21 20:10:27 Message assignment  labExercise
 sent successfully.
2021:11:21 20:10:40 Message dir received successfully.
2021:11:21 20:10:40 Message assign1  assign2
 sent successfully.
2021:11:21 20:10:45 Message dir received successfully.
2021:11:21 20:10:45 Message assignment  labExercise
 sent successfully.
2021:11:21 20:11:58 server pid = 21563
2021:11:21 20:11:58 Initialise server FTP program...
2021:11:21 20:11:58 Socket created successfully and ready to accept connection from clients.
2021:11:21 20:11:58 Client connected.
2021:11:21 20:12:09 Message hahaha received successfully.
2021:11:21 20:12:09 Message hahaha sent successfully.
2021:11:21 20:12:11 Message hhyhy received successfully.
2021:11:21 20:12:11 Message hhyhy sent successfully.
2021:11:21 20:12:13 Message pwd received successfully.
2021:11:21 20:12:13 Message / sent successfully.
2021:11:21 20:12:14 Message hahah received successfully.
2021:11:21 20:12:14 Message hahah sent successfully.
2021:11:21 20:12:16 Message dir received successfully.
2021:11:21 20:12:16 Message bin   dev  home  lib	lib64	lost+found  mnt  proc  run   snap  sys	usr
boot  etc  lab8  lib32	libx32	media	    opt  root  sbin  srv   tmp	var
 sent successfully.
2021:11:23 13:05:12 server pid = 54789
2021:11:23 13:05:12 Initialise server FTP program...
2021:11:23 13:05:12 Socket created successfully and ready to accept connection from clients.
2021:11:23 13:07:06 server pid = 54917
2021:11:23 13:07:06 Initialise server FTP program...
2021:11:23 13:07:06 Socket created successfully and ready to accept connection from clients.
2021:11:23 13:11:03 server pid = 55320
2021:11:23 13:11:03 Initialise server FTP program...
2021:11:23 13:11:03 Socket created successfully and ready to accept connection from clients.
2021:11:23 13:11:03 Client connected.
2021:11:23 13:15:21 server pid = 55528
2021:11:23 13:15:21 Initialise server FTP program...
2021:11:23 13:15:21 Socket created successfully and ready to accept connection from clients.
2021:11:23 13:15:21 Client connected.
(null) End of process2021:11:23 13:15:28 SIGCHLD interrupted2021:11:23 13:15:46 Client connected.
2021:11:23 13:17:38 server pid = 55725
2021:11:23 13:17:38 Initialise server FTP program...
2021:11:23 13:17:38 Socket created successfully and ready to accept connection from clients.
2021:11:23 13:17:43 Client connected.
(null) End of process
2021:11:23 13:17:55 SIGCHLD interrupted
2021:11:23 13:17:59 Client connected.
(null) End of process
2021:11:23 13:18:11 SIGCHLD interrupted
2021:11:23 13:18:13 Client connected.
(null) End of process
2021:11:23 13:18:14 SIGCHLD interrupted
2021:11:23 13:18:16 Client connected.
(null) End of process
2021:11:23 13:20:45 server pid = 56111
2021:11:23 13:20:45 Initialise server FTP program...
2021:11:23 13:20:45 Socket created successfully and ready to accept connection from clients.
2021:11:23 13:20:49 Client connected.
2021:11:23 13:20:53 End of process
2021:11:23 13:20:53 SIGCHLD interrupted
2021:11:23 13:20:55 Client connected.
2021:11:23 13:20:58 End of process
2021:11:23 13:20:58 SIGCHLD interrupted
2021:11:23 13:21:00 Client connected.
2021:11:23 13:21:06 End of process
2021:11:23 13:21:06 SIGCHLD interrupted
2021:11:23 13:21:08 Client connected.
2021:11:23 13:21:09 End of process
2021:11:23 13:28:30 server pid = 56341
2021:11:23 13:28:30 Initialise server FTP program...
2021:11:23 13:28:30 Socket created successfully and ready to accept connection from clients.
2021:11:23 13:28:36 Client connected.
(null) pwd command received. /root/ict374/assignment/assign2/myftpd sent to the client.
2021:11:23 13:28:54 End of process
2021:11:23 13:37:12 server pid = 56688
2021:11:23 13:37:12 Initialise server FTP program...
2021:11:23 13:37:12 Socket created successfully and ready to accept connection from clients.
2021:11:23 13:37:19 Client connected.
2021:11:23 13:37:23 pwd command received from client 1.
2021:11:23 13:37:23 /root/ict374/assignment/assign2/myftpd sent to the client 1.
2021:11:23 13:37:33 pwd command received from client 1.
2021:11:23 13:37:33 /root/ict374/assignment/assign2/myftpd sent to the client 1.
2021:11:23 13:37:52 Client connected.
2021:11:23 13:37:56 pwd command received from client 1.
2021:11:23 13:37:56 /root/ict374/assignment/assign2/myftpd sent to the client 1.
2021:11:23 13:38:02 End of process
2021:11:23 13:38:02 SIGCHLD interrupted
2021:11:23 13:38:07 End of process
2021:11:23 13:39:15 server pid = 56914
2021:11:23 13:39:15 Initialise server FTP program...
2021:11:23 13:39:15 Socket created successfully and ready to accept connection from clients.
2021:11:23 13:39:17 Client connected.
2021:11:23 13:39:19 pwd command received from client 1.
2021:11:23 13:39:19 /root/ict374/assignment/assign2/myftpd sent to the client 1.
2021:11:23 13:39:22 pwd command received from client 1.
2021:11:23 13:39:22 /root/ict374/assignment/assign2/myftpd sent to the client 1.
2021:11:23 13:39:25 Client connected.
2021:11:23 13:39:27 pwd command received from client 1.
2021:11:23 13:39:27 /root/ict374/assignment/assign2/myftpd sent to the client 1.
2021:11:23 13:39:43 End of process
2021:11:23 13:39:43 SIGCHLD interrupted
2021:11:23 13:39:47 End of process
2021:11:23 13:42:10 server pid = 57222
2021:11:23 13:42:10 Initialise server FTP program...
2021:11:23 13:42:10 Socket created successfully and ready to accept connection from clients.
2021:11:23 13:42:14 Client connected.
2021:11:23 13:42:15 pwd command received from client 0.
2021:11:23 13:42:15 /root/ict374/assignment/assign2/myftpd sent to the client 0.
2021:11:23 13:42:17 pwd command received from client 0.
2021:11:23 13:42:17 /root/ict374/assignment/assign2/myftpd sent to the client 0.
2021:11:23 13:42:20 Client connected.
2021:11:23 13:42:21 pwd command received from client 0.
2021:11:23 13:42:21 /root/ict374/assignment/assign2/myftpd sent to the client 0.
2021:11:23 13:42:22 pwd command received from client 0.
2021:11:23 13:42:22 /root/ict374/assignment/assign2/myftpd sent to the client 0.
2021:11:23 13:42:24 End of process
2021:11:23 13:42:24 SIGCHLD interrupted
2021:11:23 13:42:26 End of process
2021:11:23 13:43:51 server pid = 57340
2021:11:23 13:43:51 Initialise server FTP program...
2021:11:23 13:43:51 Socket created successfully and ready to accept connection from clients.
2021:11:23 13:43:58 Client connected.
2021:11:23 13:43:58 End of process
2021:11:23 13:43:58 SIGCHLD interrupted
2021:11:23 13:44:07 Client connected.
2021:11:23 13:44:07 End of process
2021:11:23 13:44:07 SIGCHLD interrupted
2021:11:23 13:44:20 Client connected.
2021:11:23 13:44:21 End of process
2021:11:23 13:46:44 server pid = 57479
2021:11:23 13:46:44 Initialise server FTP program...
2021:11:23 13:46:44 Socket created successfully and ready to accept connection from clients.
2021:11:23 13:46:48 Client connected.
2021:11:23 13:46:48 End of process
2021:11:23 13:46:48 SIGCHLD interrupted
2021:11:23 13:46:53 Client connected.
2021:11:23 13:46:54 End of process
2021:11:23 13:46:54 SIGCHLD interrupted
2021:11:23 13:46:57 Client connected.
2021:11:23 13:46:57 End of process
2021:11:23 13:46:57 SIGCHLD interrupted
2021:11:23 13:46:59 Client connected.
2021:11:23 13:46:59 End of process
2021:11:23 13:49:33 server pid = 57638
2021:11:23 13:49:33 Initialise server FTP program...
2021:11:23 13:49:33 Socket created successfully and ready to accept connection from clients.
2021:11:23 13:49:39 Client connected.
2021:11:23 13:49:41 pwd command received from client.
2021:11:23 13:49:41 /root/ict374/assignment/assign2/myftpd sent to the client.
2021:11:23 13:49:48 End of process
2021:11:23 14:00:15 server pid = 58049
2021:11:23 14:00:15 Initialise server FTP program...
2021:11:23 14:00:15 Socket created successfully and ready to accept connection from clients.
2021:11:23 14:00:19 Client connected.
2021:11:23 14:00:21 pwd command received from client.
2021:11:23 14:00:21 /root/ict374/assignment/assign2/myftpd sent to the client.
2021:11:23 14:00:23 End of process
2021:11:23 14:00:23 End of process
2021:11:23 14:05:55 server pid = 58420
2021:11:23 14:05:55 Initialise server FTP program...
2021:11:23 14:05:55 Socket created successfully and ready to accept connection from clients.
2021:11:23 14:06:01 Client connected.
2021:11:23 14:06:02 pwd command received from client.
2021:11:23 14:06:02 /root/ict374/assignment/assign2/myftpd sent to the client.
2021:11:23 14:06:04 dir command received from client.
2021:11:23 14:06:04 .vscode
svr_access_log.txt
myftp.c
.git
protocol.c
makefile
myftpd
protocol.o
protocol.h
README.md
myftpd.o
myftpd.c
 sent to the client.
2021:11:23 14:06:14 pwd command received from client.
2021:11:23 14:06:14 /root/ict374/assignment/assign2/myftpd sent to the client.
2021:11:23 14:06:33 End of process
2021:11:23 14:31:10 server pid = 59533
2021:11:23 14:31:10 Initialise server FTP program...
2021:11:23 14:31:10 Socket created successfully and ready to accept connection from clients.
2021:11:23 14:31:16 Client connected.
2021:11:23 14:31:19 pwd command received from client.
2021:11:23 14:31:19 /root/ict374/assignment/assign2/myftpd sent to the client.
2021:11:23 14:31:21 /root/ict374/assignment/assign2 is the current directory.
2021:11:23 14:31:28 pwd command received from client.
2021:11:23 14:31:28 /root/ict374/assignment/assign2 sent to the client.
2021:11:23 14:31:30 dir command received from client.
2021:11:23 14:31:30 myftpd
 sent to the client.
2021:11:23 14:31:49 /root is the current directory.
2021:11:23 14:31:55 Directory /hahah not found.
2021:11:23 14:32:07 End of process
2021:11:23 14:32:29 server pid = 59651
2021:11:23 14:32:29 Initialise server FTP program...
2021:11:23 14:32:29 Socket created successfully and ready to accept connection from clients.
2021:11:23 14:32:33 Client connected.
2021:11:23 14:32:34 Directory /hahah not found.
2021:11:23 14:32:43 dir command received from client.
2021:11:23 14:32:43 .vscode
svr_access_log.txt
myftp.c
.git
protocol.c
makefile
myftpd
protocol.o
protocol.h
README.md
myftpd.o
myftpd.c
 sent to the client.
2021:11:23 14:32:53 End of process
2021:11:23 15:00:01 server pid = 60812
2021:11:23 15:00:01 Initialise server FTP program...
2021:11:23 15:00:01 Socket created successfully and ready to accept connection from clients.
2021:11:23 15:00:08 Client connected.
2021:11:23 15:00:13 pwd command received from client.
2021:11:23 15:00:13 /root/ict374/assignment/assign2/myftpd sent to the client.
2021:11:23 15:00:17 dir command received from client.
2021:11:23 15:00:17 .vscode
svr_access_log.txt
myftp.c
.git
protocol.c
makefile
myftpd
protocol.o
protocol.h
README.md
myftpd.o
myftpd.c
sent to the client.
2021:11:23 15:01:37 File  sent to client successfully.
2021:11:23 15:02:43 End of process
2021:11:23 15:07:40 server pid = 61187
2021:11:23 15:07:40 Initialise server FTP program...
2021:11:23 15:07:40 Socket created successfully and ready to accept connection from clients.
2021:11:23 15:07:45 Client connected.
2021:11:23 15:07:49 dir command received from client.
2021:11:23 15:07:49 .vscode
svr_access_log.txt
myftp.c
.git
protocol.c
makefile
myftpd
protocol.o
protocol.h
README.md
myftpd.o
myftpd.c
sent to the client.
2021:11:23 15:08:17 File  sent to client successfully.
2021:11:23 15:08:51 End of process
2021:11:23 15:20:32 server pid = 61818
2021:11:23 15:20:32 Initialise server FTP program...
2021:11:23 15:20:32 Socket created successfully and ready to accept connection from clients.
2021:11:23 15:20:39 Client connected.
2021:11:23 15:20:44 dir command received from client.
2021:11:23 15:20:44 .vscode
svr_access_log.txt
myftp.c
.git
protocol.c
makefile
myftpd
protocol.o
protocol.h
README.md
myftpd.o
myftpd.c
sent to the client.
2021:11:23 15:20:48 File  sent to client successfully.
2021:11:23 15:20:55 File  sent to client successfully.
2021:11:23 15:20:58 End of process
2021:11:23 15:20:58 SIGCHLD interrupted
2021:11:23 15:32:37 Client connected.
2021:11:23 15:32:47 pwd command received from client.
2021:11:23 15:32:47 /root/ict374/assignment/assign2/myftpd sent to the client.
2021:11:23 15:32:49 dir command received from client.
2021:11:23 15:32:49 .vscode
svr_access_log.txt
myftp.c
.git
protocol.c
makefile
myftpd
protocol.o
protocol.h
README.md
myftpd.o
myftpd.c
sent to the client.
2021:11:23 15:32:55 File  sent to client successfully.
2021:11:23 15:33:07 End of process
2021:11:23 15:33:29 server pid = 62217
2021:11:23 15:33:29 Initialise server FTP program...
2021:11:23 15:33:29 Socket created successfully and ready to accept connection from clients.
2021:11:23 15:33:39 Client connected.
2021:11:23 15:33:42 dir command received from client.
2021:11:23 15:33:42 .vscode
svr_access_log.txt
myftp.c
.git
protocol.c
makefile
myftpd
protocol.o
protocol.h
README.md
myftpd.o
myftpd.c
sent to the client.
2021:11:23 15:33:44 File makefile sent to client successfully.
2021:11:23 15:33:52 End of process
2021:11:23 15:37:03 server pid = 62547
2021:11:23 15:37:03 Initialise server FTP program...
2021:11:23 15:37:03 Socket created successfully and ready to accept connection from clients.
2021:11:23 15:37:09 Client connected.
2021:11:23 15:37:11 dir command received from client.
2021:11:23 15:37:11 .vscode
svr_access_log.txt
myftp.c
.git
protocol.c
makefile
myftpd
protocol.o
protocol.h
README.md
myftpd.o
myftpd.c
sent to the client.
2021:11:23 15:37:27 File  sent to client successfully.
2021:11:23 15:37:43 End of process
2021:11:23 17:03:33 server pid = 64675
2021:11:23 17:03:33 Initialise server FTP program...
2021:11:23 17:03:33 Socket created successfully and ready to accept connection from clients.
2021:11:23 17:11:36 server pid = 64936
2021:11:23 17:11:36 Initialise server FTP program...
2021:11:23 17:11:36 Socket created successfully and ready to accept connection from clients.
2021:11:23 17:11:42 Client connected.
2021:11:23 17:11:42 End of process
2021:11:23 17:11:42 SIGCHLD interrupted
2021:11:23 17:11:59 Client connected.
2021:11:23 17:11:59 End of process
2021:11:23 17:13:28 server pid = 65177
2021:11:23 17:13:28 Initialise server FTP program...
2021:11:23 17:13:28 Socket created successfully and ready to accept connection from clients.
2021:11:23 17:13:31 Client connected.
2021:11:23 17:13:31 End of process
2021:11:23 17:16:56 server pid = 65367
2021:11:23 17:16:56 Initialise server FTP program...
2021:11:23 17:16:56 Socket created successfully and ready to accept connection from clients.
2021:11:23 17:17:03 Client connected.
2021:11:23 17:17:07 dir command received from client.
2021:11:23 17:17:07 .vscode
svr_access_log.txt
myftp.c
.git
protocol.c
makefile
myftpd
protocol.o
protocol.h
README.md
myftpd.o
myftpd.c
sent to the client.
2021:11:23 17:17:16 File makefile sent to client successfully.
2021:11:23 17:17:31 File testClient uploaded successfully to /root/ict374/assignment/assign2/myftpd.
2021:11:23 17:17:52 File hahaha not found.
2021:11:23 17:18:05 End of process
2021:11:23 17:18:05 SIGCHLD interrupted
2021:11:23 17:20:34 Client connected.
2021:11:23 17:21:19 File TEXT.docx uploaded successfully to /root/ict374/assignment/assign2/myftpd.
2021:11:23 17:21:41 pwd command received from client.
2021:11:23 17:21:41 /root/ict374/assignment/assign2/myftpd sent to the client.
2021:11:23 17:22:00 End of process
2021:11:23 17:24:28 server pid = 66201
2021:11:23 17:24:28 Initialise server FTP program...
2021:11:23 17:24:28 Socket created successfully and ready to accept connection from clients.
2021:11:23 17:24:46 Client connected.
2021:11:23 17:25:10 File TEXT.docx uploaded successfully to /root/ict374/assignment/assign2/myftpd.
2021:11:23 17:25:55 TEXT.docx existed on the server.
2021:11:23 17:26:20 End of process
2021:11:23 17:51:30 server pid = 67348
2021:11:23 17:51:30 Initialise server FTP program...
2021:11:23 17:51:30 Socket created successfully and ready to accept connection from clients.
2021:11:23 17:51:39 Client connected.
2021:11:23 17:51:44 dir command received from client.
2021:11:23 17:51:44 .vscode
svr_access_log.txt
myftp.c
.git
protocol.c
makefile
myftpd
protocol.o
protocol.h
README.md
myftpd.o
myftpd.c
sent to the client.
2021:11:23 17:51:49 pwd command received from client.
2021:11:23 17:51:49 /root/ict374/assignment/assign2/myftpd sent to the client.
2021:11:23 17:51:59 /root is the current directory.
2021:11:23 17:52:22 Client connected.
2021:11:23 17:52:26 dir command received from client.
2021:11:23 17:52:26 .vscode
svr_access_log.txt
myftp.c
.git
protocol.c
makefile
myftpd
protocol.o
protocol.h
README.md
myftpd.o
myftpd.c
sent to the client.
2021:11:23 17:52:27 dir command received from client.
2021:11:23 17:52:27 .gitsomeconfig
.bash_history
snap
test.pcap
.local
.profile
my.fifo
test1.pcap
.bashrc
.cloud-locale-test.skip
.config
.gitconfig
.cache
udp-ping.linux
.ssh
text.txt
.wget-hsts
.vscode-server
nginx
ict374
.mysql_history
sent to the client.
2021:11:23 17:52:34 End of process
2021:11:23 17:52:34 SIGCHLD interrupted
2021:11:23 17:52:36 End of process
2021:11:24 00:15:02 server pid = 72615
2021:11:24 00:15:02 Initialise server FTP program...
2021:11:24 00:15:02 Socket created successfully and ready to accept connection from clients.
2021:11:24 00:15:22 Client connected.
2021:11:24 00:15:27 pwd command received from client 72652.
2021:11:24 00:15:27 /root/ict374/assignment/assign2/myftpd sent to the client.
2021:11:24 00:15:22 Client pid = 72615
2021:11:24 00:15:49 Client connected.
2021:11:24 00:15:50 pwd command received from client 72670.
2021:11:24 00:15:50 /root/ict374/assignment/assign2/myftpd sent to the client.
2021:11:24 00:15:49 Client pid = 72615
2021:11:24 00:15:55 End of process 0
2021:11:24 00:15:55 SIGCHLD interrupted
2021:11:24 00:16:18 End of process -1
2021:11:24 00:17:57 server pid = 72797
2021:11:24 00:17:57 Initialise server FTP program...
2021:11:24 00:17:57 Socket created successfully and ready to accept connection from clients.
2021:11:24 00:18:03 Client connected.
2021:11:24 00:18:03 Client pid = 72797
2021:11:24 00:18:29 Client connected.
2021:11:24 00:18:29 Client pid = 72797
2021:11:24 00:18:37 pwd command received from client 72867.
2021:11:24 00:18:37 /root/ict374/assignment/assign2/myftpd sent to the client 72867.
2021:11:24 00:18:38 pwd command received from client 72831.
2021:11:24 00:18:38 /root/ict374/assignment/assign2/myftpd sent to the client 72831.
2021:11:24 00:18:47 End of process 72797
2021:11:24 00:18:47 End of process 72797
2021:11:24 00:18:47 SIGCHLD interrupted
2021:11:24 00:18:51 End of process 72797
2021:11:24 00:18:51 End of process 72797
2021:11:24 00:20:01 server pid = 73140
2021:11:24 00:20:01 Initialise server FTP program...
2021:11:24 00:20:01 Socket created successfully and ready to accept connection from clients.
2021:11:24 00:20:07 Client connected.
2021:11:24 00:20:07 Client pid = 73175
2021:11:24 00:20:15 Client connected.
2021:11:24 00:20:15 Client pid = 73182
2021:11:24 00:20:20 pwd command received from client 73182.
2021:11:24 00:20:20 /root/ict374/assignment/assign2/myftpd sent to the client 73182.
2021:11:24 00:20:24 pwd command received from client 73175.
2021:11:24 00:20:24 /root/ict374/assignment/assign2/myftpd sent to the client 73175.
2021:11:24 00:20:30 End of process 73140
2021:11:24 00:20:30 SIGCHLD interrupted
2021:11:24 00:20:38 End of process 73140
2021:11:24 00:21:43 server pid = 73280
2021:11:24 00:21:43 Initialise server FTP program...
2021:11:24 00:21:43 Socket created successfully and ready to accept connection from clients.
2021:11:24 00:21:48 Client connected.
2021:11:24 00:21:48 Client pid = 73314
2021:11:24 00:21:53 pwd command received from client 73314.
2021:11:24 00:21:53 /root/ict374/assignment/assign2/myftpd sent to the client 73314.
2021:11:24 00:21:56 End of process 1
2021:11:24 00:26:54 server pid = 73620
2021:11:24 00:26:54 Initialise server FTP program...
2021:11:24 00:26:54 Socket created successfully and ready to accept connection from clients.
2021:11:24 00:26:59 Client connected.
2021:11:24 00:26:59 Client pid = 73655
2021:11:24 00:27:02 dir command received from client 73655
